"Fradato";"Tildato";"Forbrug i kroner"
"=""12-06-2023 21:00""";"=""12-06-2023 22:00""";"0,31 kr."
"=""12-06-2023 22:00""";"=""12-06-2023 23:00""";"0,39 kr."
"=""12-06-2023 23:00""";"=""13-06-2023 00:00""";"0,33 kr."
"=""13-06-2023 00:00""";"=""13-06-2023 01:00""";"0,31 kr."
"=""13-06-2023 01:00""";"=""13-06-2023 02:00""";"0,24 kr."
"=""13-06-2023 02:00""";"=""13-06-2023 03:00""";"0,27 kr."
"=""13-06-2023 03:00""";"=""13-06-2023 04:00""";"0,14 kr."
"=""13-06-2023 04:00""";"=""13-06-2023 05:00""";"0,19 kr."
"=""13-06-2023 05:00""";"=""13-06-2023 06:00""";"0,14 kr."
"=""13-06-2023 06:00""";"=""13-06-2023 07:00""";"0,21 kr."
"=""13-06-2023 07:00""";"=""13-06-2023 08:00""";"0,29 kr."
"=""13-06-2023 08:00""";"=""13-06-2023 09:00""";"0,22 kr."
"=""13-06-2023 09:00""";"=""13-06-2023 10:00""";"0,38 kr."
"=""13-06-2023 10:00""";"=""13-06-2023 11:00""";"0,45 kr."
"=""13-06-2023 11:00""";"=""13-06-2023 12:00""";"0,36 kr."
"=""13-06-2023 12:00""";"=""13-06-2023 13:00""";"0,26 kr."
"=""13-06-2023 13:00""";"=""13-06-2023 14:00""";"0,31 kr."
"=""13-06-2023 14:00""";"=""13-06-2023 15:00""";"0,25 kr."
"=""13-06-2023 15:00""";"=""13-06-2023 16:00""";"0,37 kr."
"=""13-06-2023 16:00""";"=""13-06-2023 17:00""";"0,37 kr."
"=""13-06-2023 17:00""";"=""13-06-2023 18:00""";"0,45 kr."
"=""13-06-2023 18:00""";"=""13-06-2023 19:00""";"0,55 kr."
"=""13-06-2023 19:00""";"=""13-06-2023 20:00""";"0,62 kr."
"=""13-06-2023 20:00""";"=""13-06-2023 21:00""";"0,60 kr."
"=""13-06-2023 21:00""";"=""13-06-2023 22:00""";"0,43 kr."
"=""13-06-2023 22:00""";"=""13-06-2023 23:00""";"0,35 kr."
"=""13-06-2023 23:00""";"=""14-06-2023 00:00""";"0,33 kr."
"=""14-06-2023 00:00""";"=""14-06-2023 01:00""";"0,25 kr."
"=""14-06-2023 01:00""";"=""14-06-2023 02:00""";"0,19 kr."
"=""14-06-2023 02:00""";"=""14-06-2023 03:00""";"0,18 kr."
"=""14-06-2023 03:00""";"=""14-06-2023 04:00""";"0,20 kr."
"=""14-06-2023 04:00""";"=""14-06-2023 05:00""";"0,23 kr."
"=""14-06-2023 05:00""";"=""14-06-2023 06:00""";"0,15 kr."
"=""14-06-2023 06:00""";"=""14-06-2023 07:00""";"0,21 kr."
"=""14-06-2023 07:00""";"=""14-06-2023 08:00""";"0,24 kr."
"=""14-06-2023 08:00""";"=""14-06-2023 09:00""";"0,32 kr."
"=""14-06-2023 09:00""";"=""14-06-2023 10:00""";"0,46 kr."
"=""14-06-2023 10:00""";"=""14-06-2023 11:00""";"0,39 kr."
"=""14-06-2023 11:00""";"=""14-06-2023 12:00""";"0,39 kr."
"=""14-06-2023 12:00""";"=""14-06-2023 13:00""";"0,58 kr."
"=""14-06-2023 13:00""";"=""14-06-2023 14:00""";"2,03 kr."
"=""14-06-2023 14:00""";"=""14-06-2023 15:00""";"0,77 kr."
"=""14-06-2023 15:00""";"=""14-06-2023 16:00""";"0,36 kr."
"=""14-06-2023 16:00""";"=""14-06-2023 17:00""";"1,30 kr."
"=""14-06-2023 17:00""";"=""14-06-2023 18:00""";"0,99 kr."
"=""14-06-2023 18:00""";"=""14-06-2023 19:00""";"0,75 kr."
"=""14-06-2023 19:00""";"=""14-06-2023 20:00""";"0,54 kr."
"=""14-06-2023 20:00""";"=""14-06-2023 21:00""";"0,66 kr."
"=""14-06-2023 21:00""";"=""14-06-2023 22:00""";"0,41 kr."
"=""14-06-2023 22:00""";"=""14-06-2023 23:00""";"0,37 kr."
"=""14-06-2023 23:00""";"=""15-06-2023 00:00""";"0,30 kr."
"=""15-06-2023 00:00""";"=""15-06-2023 01:00""";"0,26 kr."
"=""15-06-2023 01:00""";"=""15-06-2023 02:00""";"0,17 kr."
"=""15-06-2023 02:00""";"=""15-06-2023 03:00""";"0,15 kr."
"=""15-06-2023 03:00""";"=""15-06-2023 04:00""";"0,17 kr."
"=""15-06-2023 04:00""";"=""15-06-2023 05:00""";"0,17 kr."
"=""15-06-2023 05:00""";"=""15-06-2023 06:00""";"0,21 kr."
"=""15-06-2023 06:00""";"=""15-06-2023 07:00""";"0,31 kr."
"=""15-06-2023 07:00""";"=""15-06-2023 08:00""";"0,36 kr."
"=""15-06-2023 08:00""";"=""15-06-2023 09:00""";"0,45 kr."
"=""15-06-2023 09:00""";"=""15-06-2023 10:00""";"0,39 kr."
"=""15-06-2023 10:00""";"=""15-06-2023 11:00""";"0,52 kr."
"=""15-06-2023 11:00""";"=""15-06-2023 12:00""";"0,49 kr."
"=""15-06-2023 12:00""";"=""15-06-2023 13:00""";"0,38 kr."
"=""15-06-2023 13:00""";"=""15-06-2023 14:00""";"0,38 kr."
"=""15-06-2023 14:00""";"=""15-06-2023 15:00""";"0,51 kr."
"=""15-06-2023 15:00""";"=""15-06-2023 16:00""";"0,44 kr."
"=""15-06-2023 16:00""";"=""15-06-2023 17:00""";"0,38 kr."
"=""15-06-2023 17:00""";"=""15-06-2023 18:00""";"2,08 kr."
"=""15-06-2023 18:00""";"=""15-06-2023 19:00""";"0,68 kr."
"=""15-06-2023 19:00""";"=""15-06-2023 20:00""";"1,09 kr."
"=""15-06-2023 20:00""";"=""15-06-2023 21:00""";"0,67 kr."
"=""15-06-2023 21:00""";"=""15-06-2023 22:00""";"0,46 kr."
"=""15-06-2023 22:00""";"=""15-06-2023 23:00""";"0,35 kr."
"=""15-06-2023 23:00""";"=""16-06-2023 00:00""";"0,35 kr."
"=""16-06-2023 00:00""";"=""16-06-2023 01:00""";"0,28 kr."
"=""16-06-2023 01:00""";"=""16-06-2023 02:00""";"0,22 kr."
"=""16-06-2023 02:00""";"=""16-06-2023 03:00""";"0,19 kr."
"=""16-06-2023 03:00""";"=""16-06-2023 04:00""";"0,20 kr."
"=""16-06-2023 04:00""";"=""16-06-2023 05:00""";"0,20 kr."
"=""16-06-2023 05:00""";"=""16-06-2023 06:00""";"0,25 kr."
"=""16-06-2023 06:00""";"=""16-06-2023 07:00""";"0,27 kr."
"=""16-06-2023 07:00""";"=""16-06-2023 08:00""";"0,28 kr."
"=""16-06-2023 08:00""";"=""16-06-2023 09:00""";"0,27 kr."
"=""16-06-2023 09:00""";"=""16-06-2023 10:00""";"0,40 kr."
"=""16-06-2023 10:00""";"=""16-06-2023 11:00""";"0,37 kr."
"=""16-06-2023 11:00""";"=""16-06-2023 12:00""";"0,27 kr."
"=""16-06-2023 12:00""";"=""16-06-2023 13:00""";"0,42 kr."
"=""16-06-2023 13:00""";"=""16-06-2023 14:00""";"0,41 kr."
"=""16-06-2023 14:00""";"=""16-06-2023 15:00""";"0,43 kr."
"=""16-06-2023 15:00""";"=""16-06-2023 16:00""";"0,41 kr."
"=""16-06-2023 16:00""";"=""16-06-2023 17:00""";"0,38 kr."
"=""16-06-2023 17:00""";"=""16-06-2023 18:00""";"1,38 kr."
"=""16-06-2023 18:00""";"=""16-06-2023 19:00""";"1,60 kr."
"=""16-06-2023 19:00""";"=""16-06-2023 20:00""";"1,36 kr."
"=""16-06-2023 20:00""";"=""16-06-2023 21:00""";"0,64 kr."
"=""16-06-2023 21:00""";"=""16-06-2023 22:00""";"2,00 kr."
"=""16-06-2023 22:00""";"=""16-06-2023 23:00""";"2,89 kr."
"=""16-06-2023 23:00""";"=""17-06-2023 00:00""";"1,84 kr."
"=""17-06-2023 00:00""";"=""17-06-2023 01:00""";"0,41 kr."
"=""17-06-2023 01:00""";"=""17-06-2023 02:00""";"0,31 kr."
"=""17-06-2023 02:00""";"=""17-06-2023 03:00""";"0,24 kr."
"=""17-06-2023 03:00""";"=""17-06-2023 04:00""";"0,23 kr."
"=""17-06-2023 04:00""";"=""17-06-2023 05:00""";"0,24 kr."
"=""17-06-2023 05:00""";"=""17-06-2023 06:00""";"0,22 kr."
"=""17-06-2023 06:00""";"=""17-06-2023 07:00""";"0,16 kr."
"=""17-06-2023 07:00""";"=""17-06-2023 08:00""";"0,17 kr."
"=""17-06-2023 08:00""";"=""17-06-2023 09:00""";"0,17 kr."
"=""17-06-2023 09:00""";"=""17-06-2023 10:00""";"0,15 kr."
"=""17-06-2023 10:00""";"=""17-06-2023 11:00""";"0,37 kr."
"=""17-06-2023 11:00""";"=""17-06-2023 12:00""";"0,38 kr."
"=""17-06-2023 12:00""";"=""17-06-2023 13:00""";"0,30 kr."
"=""17-06-2023 13:00""";"=""17-06-2023 14:00""";"0,27 kr."
"=""17-06-2023 14:00""";"=""17-06-2023 15:00""";"0,23 kr."
"=""17-06-2023 15:00""";"=""17-06-2023 16:00""";"0,66 kr."
"=""17-06-2023 16:00""";"=""17-06-2023 17:00""";"1,28 kr."
"=""17-06-2023 17:00""";"=""17-06-2023 18:00""";"0,41 kr."
"=""17-06-2023 18:00""";"=""17-06-2023 19:00""";"0,52 kr."
"=""17-06-2023 19:00""";"=""17-06-2023 20:00""";"2,99 kr."
"=""17-06-2023 20:00""";"=""17-06-2023 21:00""";"1,86 kr."
"=""17-06-2023 21:00""";"=""17-06-2023 22:00""";"0,30 kr."
"=""17-06-2023 22:00""";"=""17-06-2023 23:00""";"0,37 kr."
"=""17-06-2023 23:00""";"=""18-06-2023 00:00""";"0,37 kr."
"=""18-06-2023 00:00""";"=""18-06-2023 01:00""";"0,30 kr."
"=""18-06-2023 01:00""";"=""18-06-2023 02:00""";"0,22 kr."
"=""18-06-2023 02:00""";"=""18-06-2023 03:00""";"0,27 kr."
"=""18-06-2023 03:00""";"=""18-06-2023 04:00""";"0,25 kr."
"=""18-06-2023 04:00""";"=""18-06-2023 05:00""";"0,24 kr."
"=""18-06-2023 05:00""";"=""18-06-2023 06:00""";"0,24 kr."
"=""18-06-2023 06:00""";"=""18-06-2023 07:00""";"0,18 kr."
"=""18-06-2023 07:00""";"=""18-06-2023 08:00""";"0,14 kr."
"=""18-06-2023 08:00""";"=""18-06-2023 09:00""";"0,15 kr."
"=""18-06-2023 09:00""";"=""18-06-2023 10:00""";"0,14 kr."
"=""18-06-2023 10:00""";"=""18-06-2023 11:00""";"0,17 kr."
"=""18-06-2023 11:00""";"=""18-06-2023 12:00""";"0,32 kr."
"=""18-06-2023 12:00""";"=""18-06-2023 13:00""";"0,23 kr."
"=""18-06-2023 13:00""";"=""18-06-2023 14:00""";"0,23 kr."
"=""18-06-2023 14:00""";"=""18-06-2023 15:00""";"8,67 kr."
"=""18-06-2023 15:00""";"=""18-06-2023 16:00""";"11,14 kr."
"=""18-06-2023 16:00""";"=""18-06-2023 17:00""";"13,91 kr."
"=""18-06-2023 17:00""";"=""18-06-2023 18:00""";"0,47 kr."
"=""18-06-2023 18:00""";"=""18-06-2023 19:00""";"0,48 kr."
"=""18-06-2023 19:00""";"=""18-06-2023 20:00""";"0,51 kr."
"=""18-06-2023 20:00""";"=""18-06-2023 21:00""";"0,51 kr."
"=""18-06-2023 21:00""";"=""18-06-2023 22:00""";"0,37 kr."
"=""18-06-2023 22:00""";"=""18-06-2023 23:00""";"0,41 kr."
"=""18-06-2023 23:00""";"=""19-06-2023 00:00""";"0,40 kr."
"=""19-06-2023 00:00""";"=""19-06-2023 01:00""";"0,24 kr."
"=""19-06-2023 01:00""";"=""19-06-2023 02:00""";"0,24 kr."
"=""19-06-2023 02:00""";"=""19-06-2023 03:00""";"0,17 kr."
"=""19-06-2023 03:00""";"=""19-06-2023 04:00""";"0,16 kr."
"=""19-06-2023 04:00""";"=""19-06-2023 05:00""";"0,17 kr."
"=""19-06-2023 05:00""";"=""19-06-2023 06:00""";"0,16 kr."
"=""19-06-2023 06:00""";"=""19-06-2023 07:00""";"0,27 kr."
"=""19-06-2023 07:00""";"=""19-06-2023 08:00""";"0,49 kr."
"=""19-06-2023 08:00""";"=""19-06-2023 09:00""";"0,49 kr."
"=""19-06-2023 09:00""";"=""19-06-2023 10:00""";"2,05 kr."
"=""19-06-2023 10:00""";"=""19-06-2023 11:00""";"0,58 kr."
"=""19-06-2023 11:00""";"=""19-06-2023 12:00""";"0,46 kr."
"=""19-06-2023 12:00""";"=""19-06-2023 13:00""";"1,49 kr."
"=""19-06-2023 13:00""";"=""19-06-2023 14:00""";"0,46 kr."
"=""19-06-2023 14:00""";"=""19-06-2023 15:00""";"0,35 kr."
"=""19-06-2023 15:00""";"=""19-06-2023 16:00""";"0,58 kr."
"=""19-06-2023 16:00""";"=""19-06-2023 17:00""";"0,37 kr."
"=""19-06-2023 17:00""";"=""19-06-2023 18:00""";"1,23 kr."
"=""19-06-2023 18:00""";"=""19-06-2023 19:00""";"1,65 kr."
"=""19-06-2023 19:00""";"=""19-06-2023 20:00""";"2,66 kr."
"=""19-06-2023 20:00""";"=""19-06-2023 21:00""";"3,55 kr."
"=""19-06-2023 21:00""";"=""19-06-2023 22:00""";"2,61 kr."
"=""19-06-2023 22:00""";"=""19-06-2023 23:00""";"0,79 kr."
"=""19-06-2023 23:00""";"=""20-06-2023 00:00""";"0,31 kr."
"=""20-06-2023 00:00""";"=""20-06-2023 01:00""";"0,26 kr."
"=""20-06-2023 01:00""";"=""20-06-2023 02:00""";"0,20 kr."
"=""20-06-2023 02:00""";"=""20-06-2023 03:00""";"0,22 kr."
"=""20-06-2023 03:00""";"=""20-06-2023 04:00""";"0,18 kr."
"=""20-06-2023 04:00""";"=""20-06-2023 05:00""";"0,18 kr."
"=""20-06-2023 05:00""";"=""20-06-2023 06:00""";"0,20 kr."
"=""20-06-2023 06:00""";"=""20-06-2023 07:00""";"0,18 kr."
"=""20-06-2023 07:00""";"=""20-06-2023 08:00""";"0,36 kr."
"=""20-06-2023 08:00""";"=""20-06-2023 09:00""";"0,43 kr."
"=""20-06-2023 09:00""";"=""20-06-2023 10:00""";"0,59 kr."
"=""20-06-2023 10:00""";"=""20-06-2023 11:00""";"0,31 kr."
"=""20-06-2023 11:00""";"=""20-06-2023 12:00""";"0,28 kr."
"=""20-06-2023 12:00""";"=""20-06-2023 13:00""";"0,33 kr."
"=""20-06-2023 13:00""";"=""20-06-2023 14:00""";"0,35 kr."
"=""20-06-2023 14:00""";"=""20-06-2023 15:00""";"0,27 kr."
"=""20-06-2023 15:00""";"=""20-06-2023 16:00""";"0,38 kr."
"=""20-06-2023 16:00""";"=""20-06-2023 17:00""";"0,40 kr."
"=""20-06-2023 17:00""";"=""20-06-2023 18:00""";"0,59 kr."
"=""20-06-2023 18:00""";"=""20-06-2023 19:00""";"0,77 kr."
"=""20-06-2023 19:00""";"=""20-06-2023 20:00""";"0,68 kr."
"=""20-06-2023 20:00""";"=""20-06-2023 21:00""";"0,69 kr."
"=""20-06-2023 21:00""";"=""20-06-2023 22:00""";"0,57 kr."
"=""20-06-2023 22:00""";"=""20-06-2023 23:00""";"0,39 kr."
"=""20-06-2023 23:00""";"=""21-06-2023 00:00""";"1,38 kr."
"=""21-06-2023 00:00""";"=""21-06-2023 01:00""";"0,27 kr."
"=""21-06-2023 01:00""";"=""21-06-2023 02:00""";"0,77 kr."
"=""21-06-2023 02:00""";"=""21-06-2023 03:00""";"0,22 kr."
"=""21-06-2023 03:00""";"=""21-06-2023 04:00""";"0,16 kr."
"=""21-06-2023 04:00""";"=""21-06-2023 05:00""";"0,22 kr."
"=""21-06-2023 05:00""";"=""21-06-2023 06:00""";"0,21 kr."
"=""21-06-2023 06:00""";"=""21-06-2023 07:00""";"0,19 kr."
"=""21-06-2023 07:00""";"=""21-06-2023 08:00""";"0,33 kr."
"=""21-06-2023 08:00""";"=""21-06-2023 09:00""";"0,40 kr."
"=""21-06-2023 09:00""";"=""21-06-2023 10:00""";"0,37 kr."
"=""21-06-2023 10:00""";"=""21-06-2023 11:00""";"0,46 kr."
"=""21-06-2023 11:00""";"=""21-06-2023 12:00""";"0,84 kr."
"=""21-06-2023 12:00""";"=""21-06-2023 13:00""";"0,93 kr."
"=""21-06-2023 13:00""";"=""21-06-2023 14:00""";"0,47 kr."
"=""21-06-2023 14:00""";"=""21-06-2023 15:00""";"1,21 kr."
"=""21-06-2023 15:00""";"=""21-06-2023 16:00""";"1,34 kr."
"=""21-06-2023 16:00""";"=""21-06-2023 17:00""";"1,41 kr."
"=""21-06-2023 17:00""";"=""21-06-2023 18:00""";"1,12 kr."
"=""21-06-2023 18:00""";"=""21-06-2023 19:00""";"0,81 kr."
"=""21-06-2023 19:00""";"=""21-06-2023 20:00""";"0,70 kr."
"=""21-06-2023 20:00""";"=""21-06-2023 21:00""";"0,81 kr."
"=""21-06-2023 21:00""";"=""21-06-2023 22:00""";"0,65 kr."
"=""21-06-2023 22:00""";"=""21-06-2023 23:00""";"0,56 kr."
"=""21-06-2023 23:00""";"=""22-06-2023 00:00""";"0,42 kr."
"=""22-06-2023 00:00""";"=""22-06-2023 01:00""";"0,39 kr."
"=""22-06-2023 01:00""";"=""22-06-2023 02:00""";"0,24 kr."
"=""22-06-2023 02:00""";"=""22-06-2023 03:00""";"0,22 kr."
"=""22-06-2023 03:00""";"=""22-06-2023 04:00""";"0,17 kr."
"=""22-06-2023 04:00""";"=""22-06-2023 05:00""";"0,19 kr."
"=""22-06-2023 05:00""";"=""22-06-2023 06:00""";"0,17 kr."
"=""22-06-2023 06:00""";"=""22-06-2023 07:00""";"0,24 kr."
"=""22-06-2023 07:00""";"=""22-06-2023 08:00""";"0,34 kr."
"=""22-06-2023 08:00""";"=""22-06-2023 09:00""";"0,24 kr."
"=""22-06-2023 09:00""";"=""22-06-2023 10:00""";"0,25 kr."
"=""22-06-2023 10:00""";"=""22-06-2023 11:00""";"0,36 kr."
"=""22-06-2023 11:00""";"=""22-06-2023 12:00""";"0,31 kr."
"=""22-06-2023 12:00""";"=""22-06-2023 13:00""";"0,38 kr."
"=""22-06-2023 13:00""";"=""22-06-2023 14:00""";"0,42 kr."
"=""22-06-2023 14:00""";"=""22-06-2023 15:00""";"0,28 kr."
"=""22-06-2023 15:00""";"=""22-06-2023 16:00""";"0,31 kr."
"=""22-06-2023 16:00""";"=""22-06-2023 17:00""";"0,24 kr."
"=""22-06-2023 17:00""";"=""22-06-2023 18:00""";"0,53 kr."
"=""22-06-2023 18:00""";"=""22-06-2023 19:00""";"1,56 kr."
"=""22-06-2023 19:00""";"=""22-06-2023 20:00""";"0,45 kr."
"=""22-06-2023 20:00""";"=""22-06-2023 21:00""";"0,44 kr."
"=""22-06-2023 21:00""";"=""22-06-2023 22:00""";"0,31 kr."
"=""22-06-2023 22:00""";"=""22-06-2023 23:00""";"0,33 kr."
"=""22-06-2023 23:00""";"=""23-06-2023 00:00""";"0,30 kr."
"=""23-06-2023 00:00""";"=""23-06-2023 01:00""";"0,26 kr."
"=""23-06-2023 01:00""";"=""23-06-2023 02:00""";"14,62 kr."
"=""23-06-2023 02:00""";"=""23-06-2023 03:00""";"14,58 kr."
"=""23-06-2023 03:00""";"=""23-06-2023 04:00""";"14,55 kr."
"=""23-06-2023 04:00""";"=""23-06-2023 05:00""";"14,55 kr."
"=""23-06-2023 05:00""";"=""23-06-2023 06:00""";"14,53 kr."
"=""23-06-2023 06:00""";"=""23-06-2023 07:00""";"0,16 kr."
"=""23-06-2023 07:00""";"=""23-06-2023 08:00""";"0,25 kr."
"=""23-06-2023 08:00""";"=""23-06-2023 09:00""";"0,30 kr."
"=""23-06-2023 09:00""";"=""23-06-2023 10:00""";"0,27 kr."
"=""23-06-2023 10:00""";"=""23-06-2023 11:00""";"0,26 kr."
"=""23-06-2023 11:00""";"=""23-06-2023 12:00""";"0,19 kr."
"=""23-06-2023 12:00""";"=""23-06-2023 13:00""";"0,19 kr."
"=""23-06-2023 13:00""";"=""23-06-2023 14:00""";"0,22 kr."
"=""23-06-2023 14:00""";"=""23-06-2023 15:00""";"0,23 kr."
"=""23-06-2023 15:00""";"=""23-06-2023 16:00""";"0,30 kr."
"=""23-06-2023 16:00""";"=""23-06-2023 17:00""";"0,18 kr."
"=""23-06-2023 17:00""";"=""23-06-2023 18:00""";"0,22 kr."
"=""23-06-2023 18:00""";"=""23-06-2023 19:00""";"0,26 kr."
"=""23-06-2023 19:00""";"=""23-06-2023 20:00""";"0,30 kr."
"=""23-06-2023 20:00""";"=""23-06-2023 21:00""";"0,25 kr."
"=""23-06-2023 21:00""";"=""23-06-2023 22:00""";"0,36 kr."
"=""23-06-2023 22:00""";"=""23-06-2023 23:00""";"1,48 kr."
"=""23-06-2023 23:00""";"=""24-06-2023 00:00""";"1,00 kr."
"=""24-06-2023 00:00""";"=""24-06-2023 01:00""";"0,25 kr."
"=""24-06-2023 01:00""";"=""24-06-2023 02:00""";"0,25 kr."
"=""24-06-2023 02:00""";"=""24-06-2023 03:00""";"0,17 kr."
"=""24-06-2023 03:00""";"=""24-06-2023 04:00""";"0,20 kr."
"=""24-06-2023 04:00""";"=""24-06-2023 05:00""";"0,20 kr."
"=""24-06-2023 05:00""";"=""24-06-2023 06:00""";"0,20 kr."
"=""24-06-2023 06:00""";"=""24-06-2023 07:00""";"0,20 kr."
"=""24-06-2023 07:00""";"=""24-06-2023 08:00""";"0,20 kr."
"=""24-06-2023 08:00""";"=""24-06-2023 09:00""";"0,27 kr."
"=""24-06-2023 09:00""";"=""24-06-2023 10:00""";"0,50 kr."
"=""24-06-2023 10:00""";"=""24-06-2023 11:00""";"0,73 kr."
"=""24-06-2023 11:00""";"=""24-06-2023 12:00""";"0,24 kr."
"=""24-06-2023 12:00""";"=""24-06-2023 13:00""";"0,20 kr."
"=""24-06-2023 13:00""";"=""24-06-2023 14:00""";"0,17 kr."
"=""24-06-2023 14:00""";"=""24-06-2023 15:00""";"0,12 kr."
"=""24-06-2023 15:00""";"=""24-06-2023 16:00""";"0,13 kr."
"=""24-06-2023 16:00""";"=""24-06-2023 17:00""";"0,13 kr."
"=""24-06-2023 17:00""";"=""24-06-2023 18:00""";"0,39 kr."
"=""24-06-2023 18:00""";"=""24-06-2023 19:00""";"0,49 kr."
"=""24-06-2023 19:00""";"=""24-06-2023 20:00""";"0,40 kr."
"=""24-06-2023 20:00""";"=""24-06-2023 21:00""";"0,51 kr."
"=""24-06-2023 21:00""";"=""24-06-2023 22:00""";"0,71 kr."
"=""24-06-2023 22:00""";"=""24-06-2023 23:00""";"0,48 kr."
"=""24-06-2023 23:00""";"=""25-06-2023 00:00""";"0,40 kr."
"=""25-06-2023 00:00""";"=""25-06-2023 01:00""";"0,40 kr."
"=""25-06-2023 01:00""";"=""25-06-2023 02:00""";"0,30 kr."
"=""25-06-2023 02:00""";"=""25-06-2023 03:00""";"0,27 kr."
"=""25-06-2023 03:00""";"=""25-06-2023 04:00""";"0,22 kr."
"=""25-06-2023 04:00""";"=""25-06-2023 05:00""";"0,26 kr."
"=""25-06-2023 05:00""";"=""25-06-2023 06:00""";"0,24 kr."
"=""25-06-2023 06:00""";"=""25-06-2023 07:00""";"0,18 kr."
"=""25-06-2023 07:00""";"=""25-06-2023 08:00""";"0,23 kr."
"=""25-06-2023 08:00""";"=""25-06-2023 09:00""";"0,25 kr."
"=""25-06-2023 09:00""";"=""25-06-2023 10:00""";"0,22 kr."
"=""25-06-2023 10:00""";"=""25-06-2023 11:00""";"0,16 kr."
"=""25-06-2023 11:00""";"=""25-06-2023 12:00""";"0,16 kr."
"=""25-06-2023 12:00""";"=""25-06-2023 13:00""";"0,16 kr."
"=""25-06-2023 13:00""";"=""25-06-2023 14:00""";"0,17 kr."
"=""25-06-2023 14:00""";"=""25-06-2023 15:00""";"0,17 kr."
"=""25-06-2023 15:00""";"=""25-06-2023 16:00""";"0,23 kr."
"=""25-06-2023 16:00""";"=""25-06-2023 17:00""";"0,22 kr."
"=""25-06-2023 17:00""";"=""25-06-2023 18:00""";"0,42 kr."
"=""25-06-2023 18:00""";"=""25-06-2023 19:00""";"0,56 kr."
"=""25-06-2023 19:00""";"=""25-06-2023 20:00""";"0,61 kr."
"=""25-06-2023 20:00""";"=""25-06-2023 21:00""";"0,54 kr."
"=""25-06-2023 21:00""";"=""25-06-2023 22:00""";"0,33 kr."
"=""25-06-2023 22:00""";"=""25-06-2023 23:00""";"0,48 kr."
"=""25-06-2023 23:00""";"=""26-06-2023 00:00""";"0,42 kr."
"=""26-06-2023 00:00""";"=""26-06-2023 01:00""";"1,10 kr."
"=""26-06-2023 01:00""";"=""26-06-2023 02:00""";"0,81 kr."
"=""26-06-2023 02:00""";"=""26-06-2023 03:00""";"0,23 kr."
"=""26-06-2023 03:00""";"=""26-06-2023 04:00""";"0,17 kr."
"=""26-06-2023 04:00""";"=""26-06-2023 05:00""";"0,20 kr."
"=""26-06-2023 05:00""";"=""26-06-2023 06:00""";"0,15 kr."
"=""26-06-2023 06:00""";"=""26-06-2023 07:00""";"0,22 kr."
"=""26-06-2023 07:00""";"=""26-06-2023 08:00""";"0,25 kr."
"=""26-06-2023 08:00""";"=""26-06-2023 09:00""";"0,46 kr."
"=""26-06-2023 09:00""";"=""26-06-2023 10:00""";"0,38 kr."
"=""26-06-2023 10:00""";"=""26-06-2023 11:00""";"0,40 kr."
"=""26-06-2023 11:00""";"=""26-06-2023 12:00""";"0,52 kr."
"=""26-06-2023 12:00""";"=""26-06-2023 13:00""";"0,43 kr."
"=""26-06-2023 13:00""";"=""26-06-2023 14:00""";"0,33 kr."
"=""26-06-2023 14:00""";"=""26-06-2023 15:00""";"0,28 kr."
"=""26-06-2023 15:00""";"=""26-06-2023 16:00""";"0,29 kr."
"=""26-06-2023 16:00""";"=""26-06-2023 17:00""";"0,73 kr."
"=""26-06-2023 17:00""";"=""26-06-2023 18:00""";"0,55 kr."
"=""26-06-2023 18:00""";"=""26-06-2023 19:00""";"0,47 kr."
"=""26-06-2023 19:00""";"=""26-06-2023 20:00""";"0,52 kr."
"=""26-06-2023 20:00""";"=""26-06-2023 21:00""";"0,48 kr."
"=""26-06-2023 21:00""";"=""26-06-2023 22:00""";"0,29 kr."
"=""26-06-2023 22:00""";"=""26-06-2023 23:00""";"0,30 kr."
"=""26-06-2023 23:00""";"=""27-06-2023 00:00""";"0,21 kr."
"=""27-06-2023 00:00""";"=""27-06-2023 01:00""";"0,19 kr."
"=""27-06-2023 01:00""";"=""27-06-2023 02:00""";"0,16 kr."
"=""27-06-2023 02:00""";"=""27-06-2023 03:00""";"0,23 kr."
"=""27-06-2023 03:00""";"=""27-06-2023 04:00""";"0,18 kr."
"=""27-06-2023 04:00""";"=""27-06-2023 05:00""";"0,18 kr."
"=""27-06-2023 05:00""";"=""27-06-2023 06:00""";"0,22 kr."
"=""27-06-2023 06:00""";"=""27-06-2023 07:00""";"0,47 kr."
"=""27-06-2023 07:00""";"=""27-06-2023 08:00""";"2,19 kr."
"=""27-06-2023 08:00""";"=""27-06-2023 09:00""";"0,70 kr."
"=""27-06-2023 09:00""";"=""27-06-2023 10:00""";"0,34 kr."
"=""27-06-2023 10:00""";"=""27-06-2023 11:00""";"0,25 kr."
"=""27-06-2023 11:00""";"=""27-06-2023 12:00""";"0,27 kr."
"=""27-06-2023 12:00""";"=""27-06-2023 13:00""";"0,27 kr."
"=""27-06-2023 13:00""";"=""27-06-2023 14:00""";"0,29 kr."
"=""27-06-2023 14:00""";"=""27-06-2023 15:00""";"0,32 kr."
"=""27-06-2023 15:00""";"=""27-06-2023 16:00""";"0,29 kr."
"=""27-06-2023 16:00""";"=""27-06-2023 17:00""";"0,28 kr."
"=""27-06-2023 17:00""";"=""27-06-2023 18:00""";"0,44 kr."
"=""27-06-2023 18:00""";"=""27-06-2023 19:00""";"0,37 kr."
